Updating cc7e414e..1e29578a
Fast-forward
 PARTNER_SYNC.md                                    |    46 +
 ...Z-W-1640-dotenv-is-invisible-from-a-worktree.md |    62 +
 theoria-arm/.gitignore                             |    11 +
 theoria-arm/DECISIONS.md                           |   152 +-
 theoria-arm/armtools/archive.py                    |   111 +-
 theoria-arm/armtools/backfill.py                   |   335 +-
 theoria-arm/armtools/verify_provenance.py          |    53 +
 theoria-arm/harness/arc.py                         |    73 +-
 theoria-arm/harness/budget.py                      |    21 +
 theoria-arm/harness/campaign.py                    |   123 +-
 theoria-arm/harness/modelcall.py                   |   163 +-
 theoria-arm/harness/run.py                         |    11 +-
 theoria-arm/harness/spend.py                       |   520 +-
 theoria-arm/inner/levels.py                        |    25 +-
 theoria-arm/inner/loop.py                          |   315 +-
 .../MANIFEST.json                                  |     4 +-
 .../MANIFEST.json                                  |     9 +-
 .../MANIFEST.json                                  |     9 +-
 .../MANIFEST.json                                  |     4 +-
 .../MANIFEST.json                                  |     9 +-
 .../MANIFEST.json                                  |     9 +-
 .../LIVE_LOG.md                                    |   183 +
 .../live/MANIFEST.json                             |    27 +
 .../live/campaign.json                             |    73 +
 .../live/campaign_series.json                      |  2057 +
 .../live/console.err                               | 83248 +++++++++++++++++++
 .../live/console.json                              |    73 +
 .../RUN_STATE.json                                 |   101 +
 .../20260729T0030Z-a3-desk-live-proof/certify.json |     1 +
 .../20260729T0030Z-a3-desk-live-proof/commit.json  |     1 +
 .../desk_failures.json                             |     1 +
 .../desk_log.json                                  |     1 +
 .../20260729T0030Z-a3-desk-live-proof/ledger.jsonl |     9 +
 .../20260729T0030Z-a3-desk-live-proof/levels.jsonl |     0
 .../20260729T0030Z-a3-desk-live-proof/plan.json    |     1 +
 .../20260729T0030Z-a3-desk-live-proof/run.json     |   303 +
 .../surprises.jsonl                                |     0
 .../theorize.json                                  |     1 +
 .../20260729T0030Z-a3-desk-live-proof/turns.json   |     1 +
 .../RUN_STATE.json                                 |   111 +
 .../books/generated/domain.pddl                    |    32 +
 .../books/generated/problem.pddl                   |    51 +
 .../books/generated/theory.md                      |    45 +
 .../books/generated/theory.py                      |   210 +
 .../books/playbook.dsl                             |     3 +
 .../books/problem.json                             |   172 +
 .../snapshots/rev02-after-theorize/playbook.dsl    |     3 +
 .../snapshots/rev02-after-theorize/problem.json    |   124 +
 .../snapshots/rev02-after-theorize/theory.dsl      |    24 +
 .../snapshots/rev03-before-theorize/playbook.dsl   |     3 +
 .../snapshots/rev03-before-theorize/problem.json   |   124 +
 .../snapshots/rev03-before-theorize/theory.dsl     |    24 +
 .../snapshots/rev04-after-theorize/playbook.dsl    |     3 +
 .../snapshots/rev04-after-theorize/problem.json    |   142 +
 .../snapshots/rev04-after-theorize/theory.dsl      |    29 +
 .../snapshots/rev05-before-theorize/playbook.dsl   |     3 +
 .../snapshots/rev05-before-theorize/problem.json   |   142 +
 .../snapshots/rev05-before-theorize/theory.dsl     |    29 +
 .../snapshots/rev06-after-theorize/playbook.dsl    |     3 +
 .../snapshots/rev06-after-theorize/problem.json    |   172 +
 .../snapshots/rev06-after-theorize/theory.dsl      |    31 +
 .../snapshots/rev07-before-theorize/playbook.dsl   |     3 +
 .../snapshots/rev07-before-theorize/problem.json   |   172 +
 .../snapshots/rev07-before-theorize/theory.dsl     |    31 +
 .../snapshots/rev08-before-theorize/playbook.dsl   |     3 +
 .../snapshots/rev08-before-theorize/problem.json   |   172 +
 .../snapshots/rev08-before-theorize/theory.dsl     |    31 +
 .../snapshots/rev09-before-theorize/playbook.dsl   |     3 +
 .../snapshots/rev09-before-theorize/problem.json   |   172 +
 .../snapshots/rev09-before-theorize/theory.dsl     |    31 +
 .../snapshots/rev10-before-theorize/playbook.dsl   |     3 +
 .../snapshots/rev10-before-theorize/problem.json   |   172 +
 .../snapshots/rev10-before-theorize/theory.dsl     |    31 +
 .../books/theory.dsl                               |    31 +
 .../candidates.jsonl                               |    50 +
 .../certify.json                                   |   399 +
 .../20260729T0035Z-a3-desk-live-proof2/commit.json |     1 +
 .../desk/call-001-theorize-round1.md               |   606 +
 .../desk/call-002-theorize-round1.md               |   737 +
 .../desk/call-003-theorize-round1.md               |   815 +
 .../desk_failures.json                             |    18 +
 .../desk_log.json                                  |   131 +
 .../ledger.jsonl                                   |    20 +
 .../levels.jsonl                                   |     0
 .../20260729T0035Z-a3-desk-live-proof2/plan.json   |    51 +
 .../probes.jsonl                                   |    11 +
 .../20260729T0035Z-a3-desk-live-proof2/run.json    |   335 +
 .../surprises.jsonl                                |     8 +
 .../theorize.json                                  |   922 +
 .../20260729T0035Z-a3-desk-live-proof2/turns.json  |   180 +
 .../20260729T004020Z-leg01-salvage/MANIFEST.json   |   300 +
 .../20260729T004020Z-leg01-salvage/ledger.jsonl    |     8 +
 .../runs/20260729T004020Z-leg01/MANIFEST.json      |   271 +
 .../runs/20260729T004020Z-leg01/RUN_STATE.json     |   104 +
 .../runs/20260729T004020Z-leg01/SALVAGE.json       |    98 +
 .../runs/20260729T004020Z-leg01/certify.json       |     1 +
 .../runs/20260729T004020Z-leg01/commit.json        |     1 +
 .../runs/20260729T004020Z-leg01/desk_failures.json |   210 +
 .../runs/20260729T004020Z-leg01/desk_log.json      |     1 +
 .../runs/20260729T004020Z-leg01/ledger.jsonl       |  2147 +
 .../runs/20260729T004020Z-leg01/levels.jsonl       |     0
 theoria-arm/runs/20260729T004020Z-leg01/plan.json  |     1 +
 theoria-arm/runs/20260729T004020Z-leg01/run.json   |   462 +
 .../runs/20260729T004020Z-leg01/surprises.jsonl    |     0
 .../runs/20260729T004020Z-leg01/theorize.json      |     1 +
