基础设施死亡率 q = 47/48 = 0.9792  （INC-BA-003 争用期间；多半是上界，不是世界属性）
裁定 ⟨n⟩ = 2

   n        每格存活       19 格预期活       12 格预期活
   1      0.0208          0.40          0.25
   2      0.0412          0.78          0.49
   3      0.0612          1.16          0.73
   5      0.0999          1.90          1.20
  10      0.1898          3.61          2.28
  20      0.3437          6.53          4.12
  64      0.7401         14.06          8.88

                地板    q=0.979 下需 n    n=2 需 q≤    n=3 需 q≤
       claim-14/19            63.4      0.5130      0.6408
  claim-hard-10/19            35.5      0.6882      0.7795
       clean-10/12            85.1      0.4082      0.5503
   clean-hard-7/12            41.6      0.6455      0.7469

⟨n⟩ = 2 不变（§5.5 理由一、理由四），但理由三只能支撑「n=1 不可辩护」，不能支撑「n=2 买到了存活」：q=0.979 下 n=2 预期活 0.78/19 格。买存活的是把 q 压下来，那是 launch_blockers.json §9.11。
